Search,"Potential Match","Customer Email","Website URL",Transactions
"Benzer Pharmacy","Benzer Pharmacy",[email],www.benzerpharmacy.com,"2015-12-23 20:00:47 - Premium PR
2016-06-15 14:16:04 - Premium PR
2015-12-21 18:40:27 - Premium PR
2015-12-10 18:47:48 - Premium PR
2016-06-15 13:55:03 - Premium PR
2016-02-29 21:46:06 - Premium PR
2016-06-09 17:56:08 - Premium PR
2016-03-08 19:06:23 - Premium with PR Newswire
2016-05-11 19:53:16 - Premium PR"
EcomNets,EcomNets,[email],http://www.ecomnets.com,"2015-12-18 15:10:02 - Gold Plan (2015)
2015-10-19 15:10:02 - Gold Plan (2015)
2015-11-18 15:10:02 - Gold Plan (2015)
2015-08-21 15:29:22 - Premium with PR Newswire
2015-08-21 15:09:41 - Gold Plan (2015)
2015-09-19 15:10:02 - Gold Plan (2015)"
RealMatch,"RealMatch, Inc.",[email],http://www.realmatch.com,"2015-11-16 18:15:08 - Premium with PR Newswire
2015-10-21 22:56:45 - Premium with PR Newswire"
Ruckus,"Ruckus Pets",[email],http://ruckuspets.com,"2015-03-13 15:32:28 - Press Release Revisions (5) [10% off]
2016-01-02 14:25:03 - Platinum Plan (2015)
2015-06-30 17:25:02 - Platinum Plan (2015)
2016-05-01 14:25:02 - Platinum Plan (2015)
2015-10-05 14:22:56 - Platinum Plan (2015)
2015-11-03 14:25:02 - Platinum Plan (2015)
2015-04-01 17:25:02 - Platinum Plan (2015)
2016-04-01 14:25:02 - Platinum Plan (2015)
2016-05-31 14:25:02 - Platinum Plan (2015)
2015-05-31 17:25:02 - Platinum Plan (2015)
2016-05-23 15:59:58 - First USA - 5 Newsroom Credits $260 ($52 per newsroom)
2015-12-03 14:25:02 - Platinum Plan (2015)
2016-03-02 14:25:02 - Platinum Plan (2015)
2016-02-01 14:25:02 - Platinum Plan (2015)
2015-05-01 17:30:02 - Platinum Plan (2015)
2016-06-30 14:25:02 - Platinum Plan (2015)
2015-07-30 17:25:03 - Platinum Plan (2015)
2015-03-03 17:20:48 - Platinum Plan (2015)"
Trace,"TraceMedia Marketing",[email],,"2015-02-12 01:55:10 - Premium PR"
"Hudson Fiber Network","Hudson Fiber Network",[email],http://www.hudsonfiber.com,"2015-06-10 11:22:23 - Media Outreach Credit
2015-05-06 16:33:24 - Premium PR
2014-12-18 00:00:02 - Silver Plan (2015)
2015-07-16 00:00:02 - Silver Plan (2015)
2016-05-06 18:04:29 - Premium PR
2016-06-10 13:15:03 - Silver Plan (2015)
2015-04-30 13:52:17 - Premium PR
2016-02-11 00:00:02 - Silver Plan (2015)
2014-10-08 19:07:50 - Premium with PR Newswire
2016-03-30 13:32:47 - Media Outreach Credit
2016-03-29 16:05:15 - Premium with PR Newswire
2015-10-12 18:21:51 - Premium PR
2016-03-08 21:15:33 - Premium with PR Newswire
2016-03-08 21:15:33 - Media Outreach Credit
2015-11-13 00:00:02 - Silver Plan (2015)
2016-03-12 00:00:01 - Silver Plan (2015)
2015-10-26 14:22:53 - Premium PR
2015-03-13 14:39:14 - Premium with PR Newswire
2016-05-11 16:40:38 - Premium Plus
2015-04-20 15:47:09 - Premium with PR Newswire
2016-05-23 19:32:33 - Premium PR
2014-12-23 14:47:26 - Premium with PR Newswire
2015-06-16 00:00:02 - Silver Plan (2015)
2015-09-02 21:05:48 - Premium with PR Newswire
2014-09-19 00:00:02 - Silver Plan (2015)
2015-10-14 20:32:22 - Premium PR
2015-06-25 16:37:20 - Premium PR
2015-04-06 15:26:10 - Premium PR
2016-02-11 15:41:56 - Premium PR
2015-10-14 00:00:02 - Silver Plan (2015)
2016-02-08 19:48:59 - Premium PR
2015-12-13 00:05:02 - Silver Plan (2015)
2015-09-29 20:35:58 - Premium PR
2016-05-04 14:33:46 - Premium PR
2016-02-03 16:53:02 - Media Outreach Credit
2015-09-14 00:00:02 - Silver Plan (2015)
2015-01-17 00:00:02 - Silver Plan (2015)
2014-10-13 18:49:26 - Premium PR
2015-08-04 16:51:30 - Premium with PR Newswire
2015-03-09 17:39:27 - Premium with PR Newswire
2016-03-16 17:33:41 - Media Outreach Credit
2016-04-11 00:00:02 - Silver Plan (2015)
2015-04-13 18:44:15 - Premium with PR Newswire
2015-09-28 16:56:31 - Premium PR
2014-10-19 00:00:02 - Silver Plan (2015)
2016-05-11 00:00:02 - Silver Plan (2015)
2015-05-08 15:56:27 - Premium PR
2015-08-26 20:45:42 - Premium with PR Newswire
2016-01-12 00:05:02 - Silver Plan (2015)
2015-05-17 00:00:02 - Silver Plan (2015)
2015-02-16 00:00:02 - Silver Plan (2015)
2014-11-18 00:00:02 - Silver Plan (2015)
2016-03-16 17:54:38 - Media Outreach Credit
2014-08-05 13:21:16 - Premium PR
2015-06-25 17:45:21 - Premium PR
2014-12-08 16:17:07 - Premium with PR Newswire
2015-08-14 14:10:46 - Premium with PR Newswire
2015-02-02 16:48:36 - Premium with PR Newswire
2016-02-25 14:52:30 - Media Outreach Credit
2016-03-16 15:30:08 - Media Outreach Credit
2016-06-28 18:46:38 - Premium PR
2016-04-06 15:59:39 - Premium PR
2016-02-29 17:46:01 - Media Outreach Credit
2015-07-07 13:52:39 - Premium PR
2015-08-15 00:00:02 - Silver Plan (2015)
2015-03-18 00:00:02 - Silver Plan (2015)
2015-10-07 19:26:47 - Premium PR
2015-05-01 15:14:07 - Premium with PR Newswire
2015-04-17 00:00:03 - Silver Plan (2015)
2015-04-06 14:10:30 - Premium PR
2015-04-13 17:31:39 - Premium with PR Newswire"
"Solar Solution","Solar America Solutions",[email],http://www.solaramericasolutions.com/,"2016-05-27 17:13:01 - Premium PR
2016-05-12 16:04:20 - Professional Plan
2016-06-10 16:05:02 - Professional Plan
2016-06-01 20:53:53 - Premium PR
2016-02-02 17:22:57 - Premium PR"
"IM Creative","IM Creative",[email],http://www.i-m-creative.com,"2015-11-24 16:43:08 - Premium PR"
"101 Mobility","101 Mobility",[email],http://101mobility.com,"2015-06-09 12:51:13 - 101 Mobility - Basic Press Release Credits (40)
2015-10-11 20:15:02 - Gold Plan (2015)
2015-05-15 20:14:39 - Gold Plan (2015)
2015-06-09 19:58:49 - Premium PR
2015-06-30 20:07:17 - Premium PR
2015-09-11 20:15:02 - Gold Plan (2015)
2015-06-13 20:15:02 - Gold Plan (2015)
2015-08-12 20:15:02 - Gold Plan (2015)
2015-12-10 20:15:03 - Gold Plan (2015)
2015-07-13 20:15:02 - Gold Plan (2015)
2015-12-11 14:02:03 - Silver Plan (2015)
2015-11-10 20:15:02 - Gold Plan (2015)"
CFM,"CFM Inc",[email],,"2016-06-27 22:48:31 - Premium Plus
2016-06-27 23:02:12 - Microlist: Food Industry"
"B+T Group","Beautiful Planning Marketing Group",[email],http://www.beautifulplanning.com,"2015-09-20 16:30:28 - Premium PR"
"Supreme Lending","Supreme Lending",[email],,"2016-04-12 18:10:04 - Premium PR"
eSchoolView,eSchoolView,[email],http://www.eschoolview.com/,"2015-12-16 14:15:02 - Gold Plan (12 Months) (2015)
2014-12-22 14:12:44 - Gold Plan (12 Months) (2015)
2014-12-11 16:09:47 - Premium with PR Newswire"
"MJ Freeway","MJ Freeway ",[email],http://www.mjfreeway.com,"2016-03-21 23:35:27 - Premium with PR Newswire"
"Ivy Exec","Ivy Exec",[email],,"2016-04-06 18:59:12 - Premium with PR Newswire"
Noble,"Noble Americas Energy Solutions",[email],http://www.noblesolutions.com,"2016-03-21 16:54:14 - Premium Plus"
"Granbury Solutions","Granbury Wine Solutions",[email],,"2016-01-19 15:57:38 - Premium PR"
Proje,"Project Management Training Institute",[email],http://www.4pmti.com,"2015-04-14 15:30:02 - Gold Plan (2015)
2015-01-15 19:03:12 - Premium with PR Newswire
2015-09-09 20:24:51 - Gold Plan (2015)
2015-05-13 21:45:02 - Gold Plan (2015)
2015-01-14 21:42:09 - Gold Plan (2015)
2015-02-18 23:33:25 - Premium with PR Newswire
2015-03-14 21:45:02 - Gold Plan (2015)
2015-06-12 21:45:02 - Gold Plan (2015)
2015-02-12 21:45:02 - Gold Plan (2015)
2015-10-09 19:08:46 - Premium with PR Newswire
2015-01-15 18:56:56 - Premium with PR Newswire"
"Kinetix Trading Solutions","Kinetix Trading Solutions Inc",[email],http://www.kinetixtt.com,"2015-02-10 00:04:40 - Premium with PR Newswire"
"Point It!","Point Security, Inc.",[email],http://pointsecurityinc.com/,"2014-11-20 21:59:30 - Platinum Plan (2015)
2016-06-21 14:50:37 - Premium PR
2016-06-11 22:00:02 - Custom Plan (Platinum RAND)
2015-04-09 22:14:20 - Premium with PR Newswire
2015-08-06 15:37:34 - Premium with PR Newswire
2015-03-16 15:14:19 - Premium with PR Newswire
2015-04-27 21:29:20 - Premium with PR Newswire
2015-12-17 16:10:02 - Premium with PR Newswire
2016-03-28 18:06:18 - Rand Marketing Bulk PRN (8)
2015-12-07 19:50:18 - Premium with PR Newswire
2015-08-20 13:58:12 - Rand Marketing Bulk PRN (8)
2015-12-18 15:36:49 - Premium with PR Newswire
2016-02-12 22:00:02 - Platinum Plan (2015)
2016-04-12 22:00:03 - Platinum Plan (2015)
2015-05-18 22:00:02 - Platinum Plan (2015)
2015-09-22 13:49:25 - Rand Marketing Bulk PRN (8)
2016-02-18 21:00:20 - Rand Marketing Bulk PRN (8)
2015-11-14 22:00:02 - Platinum Plan (2015)
2015-03-17 21:27:53 - Premium with PR Newswire
2016-01-13 22:00:02 - Platinum Plan (2015)
2014-12-19 22:00:02 - Platinum Plan (2015)
2016-03-13 22:00:02 - Platinum Plan (2015)
2016-03-22 19:11:15 - Premium with PR Newswire
2015-02-17 22:00:03 - Platinum Plan (2015)
2015-06-17 22:00:02 - Platinum Plan (2015)
2015-12-14 22:00:02 - Platinum Plan (2015)
2015-03-04 16:58:54 - Premium with PR Newswire
2015-08-16 22:00:02 - Platinum Plan (2015)
2015-03-04 21:17:12 - Premium with PR Newswire
2015-06-25 16:43:01 - Rand Marketing Bulk PRN (8)
2016-06-24 14:15:43 - Premium PR
2016-05-12 22:00:02 - Platinum Plan (2015)
2015-03-19 22:00:02 - Platinum Plan (2015)
2015-07-17 22:00:02 - Platinum Plan (2015)
2015-04-29 19:26:48 - Premium with PR Newswire
2015-04-18 22:00:02 - Platinum Plan (2015)
2015-01-18 22:00:02 - Platinum Plan (2015)
2016-07-06 19:47:02 - Premium PR
2015-10-15 22:00:02 - Platinum Plan (2015)
2015-09-15 22:00:02 - Platinum Plan (2015)
2015-03-16 15:29:41 - Premium with PR Newswire
2015-04-17 21:09:31 - Premium with PR Newswire"
"J Public Relations","J. Noel Public Relations",[email],http://jnoelpr.com,"2015-10-26 15:39:43 - Gold Plan (2015)
2015-11-24 15:40:03 - Gold Plan (2015)"
"Delta Defense","Delta Defense, LLC",[email],http://www.USConcealedCarry.com,"2015-05-09 02:01:19 - Premium PR"
"National Funding","National Crowdfunding Association",[email],http://www.nlcfa.org,"2015-10-30 20:11:34 - Premium PR"
SAN,"Santa Monica Art Studios",[email],http://www.santamonicaartstudios.com,"2016-03-23 23:06:25 - Premium PR"
"Best Electronics","Best Electronics Group",[email],http://bestelectronicsgroup.com,"2015-03-13 15:32:28 - Press Release Revisions (5) [10% off]
2016-01-02 14:25:03 - Platinum Plan (2015)
2015-06-30 17:25:02 - Platinum Plan (2015)
2016-05-01 14:25:02 - Platinum Plan (2015)
2015-10-05 14:22:56 - Platinum Plan (2015)
2015-11-03 14:25:02 - Platinum Plan (2015)
2015-04-01 17:25:02 - Platinum Plan (2015)
2016-04-01 14:25:02 - Platinum Plan (2015)
2016-05-31 14:25:02 - Platinum Plan (2015)
2015-05-31 17:25:02 - Platinum Plan (2015)
2016-05-23 15:59:58 - First USA - 5 Newsroom Credits $260 ($52 per newsroom)
2015-12-03 14:25:02 - Platinum Plan (2015)
2016-03-02 14:25:02 - Platinum Plan (2015)
2016-02-01 14:25:02 - Platinum Plan (2015)
2015-05-01 17:30:02 - Platinum Plan (2015)
2016-06-30 14:25:02 - Platinum Plan (2015)
2015-07-30 17:25:03 - Platinum Plan (2015)
2015-03-03 17:20:48 - Platinum Plan (2015)"
@properties,"Skyworld Properties Limited",[email],http://franklinhoffman.com,"2015-10-29 13:00:21 - Premium PR
2014-11-28 15:02:24 - Premium PR
2015-12-30 10:31:34 - Premium PR
2015-05-12 09:58:09 - Premium PR
2015-10-07 11:16:07 - Premium PR"
ABIS,ABISA,[email],,"2016-06-30 14:21:28 - Premium Plus"
Pro-Vision,"Provision Enterprises LLC",[email],http://provisionenterprisespr.com,"2015-04-14 17:00:05 - Premium PR"
ICE,"IceSkatingWorld LLC",[email],http://proshop.iceskatingworld.com,"2014-11-06 15:08:31 - Silver Plan (2015)
2015-02-03 15:10:02 - Silver Plan (2015)
2015-01-04 15:10:02 - Silver Plan (2015)
2015-05-04 15:10:02 - Silver Plan (2015)
2015-03-05 15:10:02 - Silver Plan (2015)
2014-12-05 15:10:02 - Silver Plan (2015)
2015-04-04 15:10:02 - Silver Plan (2015)"
CSA,"CSA Research",[email],,"2015-07-06 15:05:19 - Premium PR
2016-07-06 17:02:27 - Media Outreach Credit
2016-07-01 19:55:39 - Premium PR
2016-01-06 19:48:45 - Premium PR"
SHR,"Shredder Warehouse",[email],http://www.shredderwarehouse.com/,"2015-12-13 07:41:55 - Custom Plan (Content Remarketing Custom Plan)"
"Stratosphere Quality","Stratosphere Quality",[email],http://www.stratospherequality.com,"2015-08-17 15:33:09 - Premium PR
2016-05-25 15:58:58 - Premium Plus State Newsline"
PRO-PT,Proskriptive,[email],http://www.proskriptive.com,"2015-01-19 17:04:00 - Premium with PR Newswire
2015-07-17 17:40:02 - Silver Plan (2015)
2015-08-16 17:40:02 - Silver Plan (2015)
2016-03-09 02:42:29 - Premium with PR Newswire
2015-04-14 15:30:02 - Silver Plan (2015)
2015-02-12 21:41:30 - Silver Plan (2015)
2015-03-13 21:45:02 - Silver Plan (2015)
2015-06-18 17:36:56 - Silver Plan (2015)"
"BHM Healthcare Solutions","BHM Healthcare Solutions",[email],http://bhmpc.com/,"2015-11-11 18:53:58 - Premium PR
2016-03-03 16:41:54 - Premium PR
2015-12-04 14:03:15 - Premium PR
2015-07-13 12:34:36 - Premium PR
2015-11-04 21:45:36 - Premium PR
2015-03-30 18:49:28 - Premium PR
2015-06-08 12:38:14 - Premium PR"
LifeMatters,Lifematters,[email],http://lifemattersusa.com,"2016-06-16 16:22:03 - Newswire - Media Outreach Campaign (Targeted Media List)
2016-06-16 16:13:23 - Premium Plus
2016-03-01 20:04:37 - Premium with PR Newswire"
"Phoenix TS","Phoenix Events",[email],http://phoenixevents-inc.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
"ESP IT","Esprit Television Network",[email],http://esprittv.com,"2016-04-26 21:49:04 - Gold Plan (2015)
2016-03-26 22:40:21 - Gold Plan (2015)
2016-05-25 21:55:02 - Gold Plan (2015)
2016-06-24 21:55:02 - Gold Plan (2015)"
"RMS Media Group","RMS Media Group",[email],,"2015-07-07 14:27:47 - Premium PR
2015-07-06 23:06:21 - Premium PR
2015-09-16 14:33:43 - Premium PR
2015-08-12 15:41:59 - Premium PR
2015-07-06 19:16:32 - Premium PR"
Commonwealth,"Commonwealth Computer Recycling LLC",[email],http://www.ccrcyber.com,"2014-09-22 19:02:16 - Premium PR"
"G&A Partners","Global PMI Partners",[email],http://www.gpmip.com,"2016-01-25 18:37:50 - Premium with PR Newswire
2016-05-23 19:13:41 - Premium Plus
2014-10-09 19:14:51 - Premium PR"
"Mutual Mobile","Mutual Mobile",[email],http://www.mutualmobile.com,"2015-08-10 04:28:12 - Premium with PR Newswire
2016-07-07 20:19:34 - Premium Financial
2016-06-30 18:11:28 - Premium Plus
2016-06-30 18:11:28 - Microlist: Electric Vehicles"
"LEAD IT","Leadership California Institute",[email],http://www.leadershipcaliforniainstitute.org,"2014-09-16 00:07:54 - Premium PR"
"M&S Technologies","Midas Green Technologies",[email],http://www.midasgreentech.com,"2015-05-13 16:55:02 - Silver Plan (2015)
2015-04-14 16:51:07 - Premium PR
2015-04-14 16:51:07 - Silver Plan (2015)"
Endurance,"Endurance Associates",[email],http://enduranceassociates.com,"2015-04-29 22:22:47 - Premium PR
2016-01-18 21:35:02 - Custom Plan (CLi Digital Media)
2015-05-07 21:26:25 - Premium PR
2015-03-24 22:37:49 - Premium PR
2015-05-21 23:15:22 - Premium PR
2015-04-20 17:56:48 - Premium PR
2015-05-06 17:30:03 - Premium PR
2015-05-11 19:17:34 - Premium PR
2016-06-27 22:16:01 - Newsroom
2015-05-07 18:47:05 - Premium PR
2015-04-23 18:03:28 - Premium PR
2015-06-10 17:01:35 - Premium PR
2015-04-27 22:35:41 - Premium PR
2015-04-07 18:55:14 - Premium PR
2015-01-24 00:19:50 - Custom Plan (CLi Digital Media)
2015-03-30 23:57:24 - Premium PR
2015-07-24 23:02:22 - Newsroom
2015-04-26 23:27:17 - Premium PR
2015-04-27 23:10:38 - Premium PR
2015-05-07 18:54:19 - Premium PR
2015-06-05 21:07:50 - Newsroom"
KNOCK,"KnockerBall USA LP",[email],,"2016-06-06 17:20:38 - Premium Plus"
"My IT","My Favorite Kids Stuff",[email],,"2015-03-13 15:32:28 - Press Release Revisions (5) [10% off]
2016-01-02 14:25:03 - Platinum Plan (2015)
2015-06-30 17:25:02 - Platinum Plan (2015)
2016-05-01 14:25:02 - Platinum Plan (2015)
2015-10-05 14:22:56 - Platinum Plan (2015)
2015-11-03 14:25:02 - Platinum Plan (2015)
2015-04-01 17:25:02 - Platinum Plan (2015)
2016-04-01 14:25:02 - Platinum Plan (2015)
2016-05-31 14:25:02 - Platinum Plan (2015)
2015-05-31 17:25:02 - Platinum Plan (2015)
2016-05-23 15:59:58 - First USA - 5 Newsroom Credits $260 ($52 per newsroom)
2015-12-03 14:25:02 - Platinum Plan (2015)
2016-03-02 14:25:02 - Platinum Plan (2015)
2016-02-01 14:25:02 - Platinum Plan (2015)
2015-05-01 17:30:02 - Platinum Plan (2015)
2016-06-30 14:25:02 - Platinum Plan (2015)
2015-07-30 17:25:03 - Platinum Plan (2015)
2015-03-03 17:20:48 - Platinum Plan (2015)"
Surya,"Surya Kumar",[email],,"2015-12-30 12:46:09 - Gold Plan (2015)
2016-01-28 12:50:02 - Gold Plan (2015)"
Sensory,"Sensory Foundation",[email],http://www.miraclebelt.com,"2016-03-26 15:14:12 - Premium with PR Newswire"
